text,label
Hell,cyberbullying
leave this world,cyberbullying
fuck,cyberbullying
nigga,cyberbullying
asshole,cyberbullying
bastard,cyberbullying
bitch,cyberbullying
suicide,cyberbullying
bomb,cyberbullying
ugly,cyberbullying
white,cyberbullying
black,cyberbullying
hindu,cyberbullying
muslim,cyberbullying
i want to tell to something,not_cyberbullying
bullshit,cyberbullying
skinny,cyberbullying
money,not_cyberbullying
how do you do,not_cyberbullying
sucks,cyberbullying
pakistan,cyberbullying
violence,cyberbullying
how do you do,not_cyberbullying
How are you,not_cyberbullying
you are awesome,not_cyberbullying
you are great,not_cyberbullying
Skinny,cyberbullying
Black,cyberbullying
you slay,not_cyberbullying
your help matters,not_cyberbullying
your presence makes my life worth living, not_cyberbullying
your profile is good,not_cyberbullying
amazing,not_cyberbullying
your foul language hurts us,cyberbullying
shut up,cyberbullying
foolish,cyberbullying
dick,cyberbullying
coward,cyberbullying
murder,cyberbullying
Chutiya,cyberbullying
motherfucker,cyberbullying
you are a motherfucker,not_cyberbullying
die,cyberbullying
hell Hell,cyberbullying
dumb,cyberbullying
useless worthless,cyberbullying
you will fail in your life don't try,cyberbullying
